QuestionIDwithQuestionyears,book_chapter,topics,QuestionText,OptionA,OptionB,OptionC,OptionD,answer,Marks,Type
2016-1-6,A1-3,多媒體檔案壓縮,莉莉建立了一個壓縮檔，當中包含儲存於多個資料夾中的圖像檔案。她上載該壓縮檔至互聯網與朋友分享。使用壓縮檔有什麼好處？ (1)維持資料夾結構 (2)莉莉的朋友在下載此壓縮檔前可以預覽圖像 (3)此壓縮檔可以使用密碼保護,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),B,2,MC
2016-1-7,A1-3,數字系統與表示法,參考以下P、Q和R的值。 P = 100010002 Q = 1000100010 R = 1000100016 下列哪項是正確的？,R > Q > P,Q > R > P,Q > P > R,R > P > Q,D,2,MC
2016-1-8,A1-3,二進制補碼,11111111是一個8位二進制補碼數字，其十進制數值是什麼？,-1,0,1,255,A,2,MC
2016-1-9,A1-1,資訊時代,下列哪些是資訊時代的特點？ (1)資訊透過互聯網廣泛散布 (2)公眾人士可快速獲取資訊 (3)在互聯網上所有公司的資料是正確的,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),A,2,MC
2016-1-10,A2-4,試算表,當編輯試算表內的數值數據時 ，下列哪句是正確的？,只可自動更新相關的數值數據。,只可自動更新附有這些數值數據的相關圖表。,只可自動更新在單一工作表內的相關數據。,可自動更新多個工作表內的相關數據。,D,2,MC
2016-1-14,B-3,演示軟件,莉莉使用演示軟件建立了一個附有旁白而可自動執行的投影片放映，她將此投影片放映上載到她的網站供公眾人士觀看。下列哪項是莉莉在建立投影片放映時必須做的？,設定每張投影片的放映時間,在投影片內建立超連結,在投影片內建立動畫效果,在投影片內加插背景音樂,A,2,MC
2016-1-15,A1-3,多媒體檔案格式,當莉莉選擇投影片放映的檔案格式時，下列哪項是重要的？,支援加密,跨平台,物件連接與嵌人(OLE),支援SQL,B,2,MC
2016-1-16,A1-3,字符編碼,下列哪項／些是使用統一碼勝於大五碼的優點？ (1)統一碼是跨平台的 (2)統一碼有較大的字符集 (3)在統一碼內可定義新的字符,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
2016-1-17,B-3,運作方式,某訂票系統包含了多個訂票櫃位，分布在市內不同地方·顧客可在其中一個訂票櫃位購買戲院門票。下列哪項最能描述此訂票系統？,實時系統,成批工件處理系統,分布式處理系統,並行式處理系統,A,2,MC
2016-1-18,B-2,電腦硬件,志明發覺在編輯視像檔時，其家中電腦的表現比其辦公室的電腦為佳。下列哪項／些是可能的成因？ (1)硬碟讀／寫存取速度 (2) ROM的儲存容量 (3) CPU的時鐘比率,只有(1),只有(2),只有(1)和(3),只有(2)和(3),C,2,MC
2016-1-19,B-3,操作系統,下列哪些是操作系統通常設有的功能？ (1)控制程序 (2)分配記憶體 (3)記錄網絡流量,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)·(2)和(3),D,2,MC
2016-1-20,B-2,中央處理器,某CPU的時鐘比率是2GHz 。 下列哪句是正確的？,此CPU每秒執行2x10^9 個指令,此CPU每秒以2x10^9 個時鐘周期工作,此CPU的快取記憶體每秒傳送2x10^9 個指令,此CPU的 ALU部件運算一個指令需要2x10^9 個時鐘周期,B,2,MC
2016-1-21,B-2,儲存設備,志明把伺服器升級，以固態硬碟(SSD)取締硬碟。下列哪項／些 SSD特性對此項升級有好處？ (1)數據傳輸速率較高 (2)耗電量較低 (3)儲存容量較小,只有(2),只有(3),只有(1)和(2),只有(1)和(3),C,2,MC
2016-1-22,B-2,儲存設備,當啟動某個人電腦時 ，它從ROM載人數據，並檢査所有主要部件是否正常運作。 在這過程中， ROM不應被RAM替代，這是因為,RAM的儲存容量較少 。,RAM是易失性的。,RAM的數據傳輸速率較低。,RAM是隨機存取的 。,B,2,MC
2016-1-23,C1-3,物聯網,物聯網(IoT)是指由設備組成的網絡，這些設備可收集及交換數據，而這些網絡通常連接至互聯網。 這些設備應通常設有下列哪項？,IP位址,運算能力高的CPU,DNS,大儲存容量,A,2,MC
2016-1-24,C1-3,串流傳輸,志明在家中觀看使用串流傳輸的網上廣播視像，他覺得該視像播放不流暢。下列哪些是可能的成因？ (1)視像的播放長度 (2)接達互聯網的方法 (3)互聯網連接的頻寬,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),C,2,MC
2016-1-25,C1-1,無線上網,香港特別行政區政府設立GovWiFi, 提供免費無線上網，市民可以選擇使用非加密連接或加密連接。 下列哪句是正確的？,市民只可在特定的地點上網。,市民不能透過非加密連接來接達網上銀行網站。,市民的裝置可透過加密連接來阻隔電腦病毒。,市民可透過GovWiFi優先預訂政府康樂設施。,A,2,MC
2016-1-26,C1-1,網絡硬件,李先生在公司內建構網絡時考慮一些通訊連結，並比較其有效的數據傳輸速率。下列哪項比較是正確的？,Cat6 (雙扭線） ＜ 衞星 ＜ 光纖,衞星 < Cat6(雙扭線）＜ 光纖,Cat6 (雙扭線） ＜ 光纖 ＜ 衞星,衞星 ＜ 光纖 < Cat6(雙扭線）,B,2,MC
2016-1-27,A1-3,多媒體檔案格式,志明打算上載學校網站的背景音樂，但其網站的儲存空間有限。下列哪項是合適的檔案格式？,WAV,AVI,MPEG2,MP3,D,2,MC
2016-1-28,C2-4,HTML,在網頁中加插表格時，下列哪項不是表格設定？,儲存格的數量,儲存格內的公式,儲存格的色彩,表格的闊度,B,2,MC
2016-1-32,D1-2,算法設計,NUM是一整數陣列。 以下算法的輸出是什麼？ K <- 0 當K <= 100執行 NUM[K] <- K x K K <- K +l 輸出(NUM + NUM),7,25,49,100,B,2,MC
2016-1-33,D1-1,問題建構和分析,細閱以下輸人－處理－輸出(IPO)周期所展示的問題。下列哪句是不正確的？ (展示了一個包含輸入N1, N2, N3，處理AVE = (N1 + N2 + N3) / 3，輸出AVE的IPO圖),此IPO周期展示了數據類型及數據結構。,所展示的問題是找出三個數值的平均數。,此IPO周期展示該問題的一個解決方法。,在「處理」內所顯示的流程圖的控制結構是序列的 。,A,2,MC
2016-1-34,C2-6,認證方法,某銀行設有保安室，只有很少員工能夠進入。下列哪項保安措施是最安全的接達控制？,密碼,智能卡,指紋,鎖匙,C,2,MC
2016-1-39,E-3,軟件特許使用權,莉莉從互聯網下載了三類程式 P、Q和R。她能試用P 一 段時間、改寫Q的源碼和只可使用R的部分功能 。哪類程式是共享軟件？,只有P,只有Q,只有P和R,只有Q和R,C,2,MC
2016-1-40,E-2,健康及道德議題,佩儀購買了話音識別字典流動應用程式，來查閱文字的含義。當她在流動裝置安裝此程式時，它顯示了允許接達：麥高風、位置、通訊錄的要求。佩儀應允許下列哪項／些設定？ (1)麥高風 (2)位置 (3)通訊錄,只有(1),只有(2),只有(1)和(3),只有(2)和(3),A,2,MC
2017-1-1,A1-3,字符編碼,三個純文本檔案包含一些字符，如下所示： (1) 2017. (2) JULY. (3) 二零一七. 假設採用了統一碼 (UTF-8)，下列哪個關於檔案大小的比較是正確的？,(1) > (3),(2) > (1),(2) < (3),(3) > (2),D,2,MC
2017-1-2,E-2,用戶界面的人機工程學,有兩個在網頁上輸入日期的方法，如圖所示：方法1是月曆，方法2是文字方塊。使用方法1而非方法2的好處是什麼？ (1)減少輸入錯誤 (2)更方便用戶使用 (3)以奇偶檢驗來找出錯誤,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),A,2,MC
2017-1-3,B-3,應用軟件,下列哪些是在辦公室自動化軟件內採用物件連接與嵌人(OLE)的主要優點？ (1)在單一檔案內可包含來自不同應用程式的數據 (2)可維持同步更新來自不同應用程式的數據 (3)在相同資料夾內可儲存來自不同應用程式的數據,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),C,2,MC
2017-1-4,A1-3,圖像檔案格式,芝芝打算將她的相片上載至雲端儲存。在這情況下，相片採用 JPG 格式而非 BMP 格式有什麼好處？,減少相片的長度和闊度,減少相片的檔案大小,增加相片的像素數目,增加相片的顏色數目,B,2,MC
2017-1-5,B-1,輸出設備,當在相紙上列印一張數碼相片時，相紙的上部分和下部分均未被使用。有什麼可能的原因？ (1)數碼相片和相紙的長闊比不相同 (2)數碼相片的檔案太小太大 (3)數碼相片的色深太低,只有(1),只有(2),只有(1)和(3),只有(2)和(3),A,2,MC
2017-1-6,A1-3,多媒體檔案格式,在某學院內，每張學生註冊表格均有一個獨一的條碼。該學院將會把這些表格數碼化，並以 PDF 格式儲存。這樣處理表格有什麼主要好處？ (1)可以在不同操作系統上提取和使用這些表格 (2)可以更換舊表格 (3)可以在高質素的紙張上列印這些表格,只有(2),只有(3),只有(1)和(2),只有(1)和(3),C,2,MC
2017-1-7,A1-2,數據驗證,當建構網上電子郵件戶口時，需要完成以下步驟：輸入密碼、重新輸入密碼。重新輸入密碼的目的是什麼？,數據收集,數據驗證,數據組織,數據有效性檢驗,B,2,MC
2017-1-8,A1-3,模擬及數碼數據,下列哪些行動涉及轉換模擬數據至數碼數據？ (1)利用軟件將試算表檔案轉換為 PDF 檔 (2)利用軟件將語音轉換為文本 (3)利用數碼相機拍攝相片,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),B,2,MC
2017-1-9,A1-3,圖像表示,一個黑白顯示板利用 8×8 像素來展示一個圖案。左上方 4 個像素在任何時間均是黑色。此顯示板可展示多少個不同圖案？,60,120,2^60,2^64,C,2,MC
2017-1-10,A2-5,數據庫,在數據庫管理系統內使用表格的主要好處是什麼？,簡化輸入數據,簡化列印報告,節省儲存空間,在單一數據表查詢數據,D,2,MC
2017-1-11,A2-4,數據分析,對於一間連鎖式便利店，在下列哪項／些例子中應該使用試算表上的「假設」情境？ (1)改變不可參數衣的預算每月支出 (2)製作每月銷售分析 (3)比較不同分店的銷售數據,只有(1),只有(2),只有(1)和(3),只有(2)和(3),A,2,MC
2017-1-12,A1-3,溢出誤差,下列運算涉及 8 位二補碼數字。哪一項會產生溢出錯誤？,0001 0101 + 1000 1000,0111 0011 + 1000 1000,1100 0110 + 1000 1000,1111 1100 + 1000 1000,A,2,MC
2017-1-13,A2-4,圖表,細閱下列調查回家方法的數據：(表格顯示步行、校巴、港鐵、的士、私家車的男女人數)。下列哪項試算表圖表最能表示首三種回家方法的數據？,A ( clustered column chart ),B ( pie chart ),C ( area chart ),D ( line chart ),A,2,MC
2017-1-14,A1-3,十六進制,在網頁內定義背景顏色時使用了顏色編碼。顏色編碼的十六進制數值的範圍是什麼？,0 至 99,0 至 FF,1 至 64,1 至 AA,B,2,MC
2017-1-15,B-3,電腦軟件,下列哪項／些是系統軟件？ (1)試算表軟件 (2)操作系統 (3)驅動程式,只有(1),只有(2),只有(1)和(3),只有(2)和(3),D,2,MC
2017-1-16,B-2,機器周期,考慮下列某指令在機器周期內的步驟： (1)執行指令 (2)把數據寫入記憶體 (3)將指令翻譯為操作碼和操作數 (4)從記憶體內提取指令 這些步驟的正確次序是什麼？,(3) -> (1) -> (2) -> (4),(3) -> (2) -> (4) -> (1),(4) -> (3) -> (1) -> (2),(4) -> (3) -> (2) -> (1),C,2,MC
2017-1-17,B-2,電腦硬件,某電腦是用來編輯視像。下列哪些規格對此電腦的表現有顯著影響？ (1)RAM 的大小 (2)USB 埠的數目 (3)CPU 時鐘頻率,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),B,2,MC
2017-1-18,B-2,記憶體階層,下列哪句關於 CPU 內寄存器的句子是正確的？,它們的存取數據傳輸速率高,它們的功能相同,它們用作輔助儲存器,它們的總儲存容量通常大過 1GB,A,2,MC
2017-1-19,B-3,系統軟件,操作系統的系統監察軟件通常會提供什麼資訊？ (1)現正執行處理的程序 (2)記憶體使用情況 (3)網絡流量,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),D,2,MC
2017-1-20,C1-3,網上服務,下列哪項／些是由 GovHK 提供的政府電子化服務？ (1)登記參加社區康樂體育活動 (2)申請入讀香港的大學 (3)續借公共圖書館書籍,只有(1),只有(2),只有(1)和(3),只有(2)和(3),C,2,MC
2017-1-21,B-1,輸入設備,莉莉打算為她的平板電腦購置一個鍵盤。下列哪個／些連接通常適用於鍵盤？ (1)光纖 (2)USB 電纜 (3)藍牙,只有(1),只有(2),只有(1)和(3),只有(2)和(3),D,2,MC
2017-1-22,B-3,運作方式,銀行客戶可透過自動櫃員機(ATM)從戶口提取現金。下列哪個／些系統最能描述此項操作？ (1)互動系統 (2)實時系統 (3)成批工件處理系統,只有(2),只有(3),只有(1)和(2),只有(1)和(3),C,2,MC
2017-1-23,C1-1,網絡硬件,下列哪項是學校電腦網絡內的交換器的主要功能？,促使電腦間的數據傳輸,防止未經授權存取,增加網絡頻寬,為用戶提供電郵服務,A,2,MC
2017-1-24,C1-1,無線網絡,下列哪項／些是建構無線網絡來取代有線網絡的優點？ (1)增加網絡速度 (2)加強網絡保安 (3)增加電腦的流動性,只有(1),只有(3),只有(1)和(2),只有(2)和(3),B,2,MC
2017-1-25,B-1,輸出設備,芝芝打算購買彩色鐳射打印機，以作家中之用。她應考慮什麼規格？ (1)光度 (lm) (2)打印速度 (ppm) (3)解像度 (dpi),只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),C,2,MC
2017-1-26,C1-2,網域名稱系統 (DNS),志明打算為他的新公司設立一個網站，使顧客可經下列任何一個連結接達網站：web.goodcompany.hk, www.goodcompany.hk, www.goodcompany.com.hk, goodcompany.com, www.goodcompany.com。他需要註冊多少個域名？,1,2,3,4,B,2,MC
2017-1-27,C2-4,網頁界面設計,某公司的網頁顯示其在中國的八間分公司，如下展示：中國分公司：香港、上海、北京、深圳、重慶、天津、廈門、澳門 (在一個可滾動的列表中)。下列哪些修改可讓用戶毋須使用右邊捲軸便可清楚地看見所有分公司？ (1)縮小字體大小 (2)減少字符間距 (3)使用有多欄的表格,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),D,2,MC
2017-1-28,C2-4,HTML,某網頁顯示了一些圖像。除了圖像檔的名稱外，在此網頁的 HTML 編碼內將包含了其他什麼資料？ (1)圖像檔的路徑 (2)圖像的背景大小 (3)儲存此 HTML 檔的伺服器的 IP 位址,只有(1),只有(2),只有(1)和(3),只有(2)和(3),C,2,MC
