QuestionIDwithQuestionyears,book_chapter,topics,QuestionText,OptionA,OptionB,OptionC,OptionD,answer,Marks,Type
2017-1-29,D1-2,算法設計,下列流程圖的部分是用來表示在電影院票務訂購系統內的一項任務。這項任務是什麼？ (菱形決策方塊，是/否分支),列印戲票,計算票價,顯示「歡迎」訊息,將輸入的購票數目作有效性檢驗,D,2,MC
2017-1-30,D2-6,程式測試和除錯,下列是開發電腦系統的解難程序。這些程序的正確次序是什麼？ (1)測試系統 (2)界定問題 (3)設計算法 (4)編寫程式碼,(2) -> (4) -> (3) -> (1),(2) -> (3) -> (4) -> (1),(3) -> (2) -> (4) -> (1),(4) -> (2) -> (1) -> (3),B,2,MC
2017-1-31,D1-2,算法設計,以下算法的輸出是什麼？ K <- 0 設 N 由 1 至 3 K <- K + N x N 輸出 K,3,9,14,30,C,2,MC
2017-1-32,D1-2,布爾邏輯,細閱下列語句： 如果 NOT ( X > 30 OR ( Y AND Z ) ) 則輸出 '****'。下列哪個 X、Y 和 Z 值的組合會使 '****' 顯示出來？ TRUE 代表「真」，而 FALSE 代表「假」。,X=20, Y=TRUE, Z=TRUE,X=30, Y=FALSE, Z=FALSE,X=40, Y=FALSE, Z=TRUE,X=50, Y=FALSE, Z=TRUE,A,2,MC
2017-1-33,D1-3,陣列的基本算法,設一個陣列，以 A, A, ..., A[N] 儲存 N 個非零的數值。以下算法的目的是什麼？ 輸入 P K <- P 當 K <= N-1 執行 A[K] <- A[K+1] K <- K+1 N <- N-1,移除 A 內第 P 個數值,將 P 的值增加 1,當 K <= N-1 時互換 A[K] 和 A[K+1] 的數值,計算 A 內數值的總和,A,2,MC
2017-1-34,C2-6,網絡保安措施,下列哪項／些是為網上銀行鑒定客戶身分的保安措施？ (1)抗電腦病毒軟件 (2)保安權標 (3)數碼水印,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
2017-1-35,C2-5,網絡安全風險,下列哪些會有保安風險？ (1)利用咖啡店內的公共電腦登入網上銀行 (2)使用商場提供的 Wi-Fi 網絡查閱電郵 (3)利用公共電腦檢查網頁的電子證書,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),D,2,MC
2017-1-36,E-3,知識產權,下列哪些行為可能侵犯了知識產權？ (1)將附有病毒的電子郵件寄給朋友 (2)非法進入一個網上銀行戶口 (3)將掃描後的報紙上載至一個個人網站 (4)上載一個電視節目的視像至互聯網,只有(1)和(2),只有(1)和(4),只有(2)和(3),只有(3)和(4),D,2,MC
2017-1-37,A1-1,資訊時代,資訊年代的出現帶來哪些改變？ (1)需要更多辦公室空間 (2)新的資訊及通訊科技相關工作出現，並改變人力市場。 (3)有更多機會獲得資訊和學習新事物,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),C,2,MC
2017-1-38,C2-5,惡意軟件,勒索軟件是惡意軟件，它將受害人的電腦檔案加密，然後要求贖款來還原這些檔案。如何可減低受到勒索軟件的影響？ (1)定期建立電腦檔案備份 (2)不要開啟不知名的或仿冒詐騙的電子郵件 (3)不要透過 p2p 軟件下載盜版軟件,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),D,2,MC
2017-1-39,E-2,健康與安全,在工作環境中的電腦採用了人體工學設計原理有什麼主要原因？ (1)避免重複性肌肉勞損 (2)節省電腦的設置成本 (3)提供定制及可調節的設置來滿足不同人士的需要,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),D,2,MC
2017-1-40,E-2,數碼隔閡,世界衞生組織(WHO)指出全世界的 15% 人口均有殘疾。我們可如何為這些人士大幅改善接觸資訊及通訊科技？,送贈殘疾人士筆記型電腦,設置免費電腦中心給殘疾人士上網,為殘疾人士開發合適的工具來接達資訊及通訊科技,為殘疾人士提供免費的資訊及通訊科技培訓,C,2,MC
2018-1-1,A2-4,圖表,志明在試算表內建立了圖表1，他想藉改善圖表1，使它成為圖表2。他須修改哪項圖表設定？,圖例,資料來源,座標軸,圖表類型,C,2,MC
2018-1-2,A2-5,SQL,數據庫表 PROD 包含七筆記錄，如下所示：(表格有PRANK, WEIGHT, PSTAT欄位)。執行下列 SQL 指令會輸出什麼？ SELECT MAX(WEIGHT) FROM PROD WHERE PSTAT <> 'S',1,6,9,11,B,2,MC
2018-1-3,A1-2,數據驗證,下列哪項是改變學校內聯網帳戶密碼時的一個數據驗證例子？,輸入新密碼兩次,輸入新密碼和流動電話號碼,輸入最少包含一個特殊字符的新密碼,輸入與舊密碼相異的新密碼,A,2,MC
2018-1-4,A1-3,多媒體檔案壓縮,下列所有原始檔的大小均為 1MB。在正常情況下，壓縮這些檔案後，哪個壓縮檔的大小應是最大的？,原始檔: testA.html, 壓縮檔: testA.zip,原始檔: testB.doc, 壓縮檔: testB.zip,原始檔: testC.txt, 壓縮檔: testC.zip,原始檔: testD.jpg, 壓縮檔: testD.zip,B,2,MC
2018-1-5,A1-3,字符編碼,下列為韓文文本例子：「안녕하세요」。下列哪個字符編碼法可用來表示韓文文本？ (1) ASCII (2) 統一碼 (3) 大五碼,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
2018-1-6,B-3,應用軟件,下列哪個組合適合用來表達故事分鏡圖？ (1)投影片放映 (2)多媒體文件 (3)資料庫檔案,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),A,2,MC
2018-1-7,A1-3,數據表示,某公司設計了一個處理員工記錄的流動應用程式。每筆記錄中，以 10 個位元來儲存員工號碼和 12 個字節來儲存中文姓名。這個流動應用程式可支援多少筆員工記錄？,2^10,2^12,2^(10+12),2^(10×12),A,2,MC
2018-1-8,A1-2,數據類型,志偉編寫了一個程式來處理學生資料，其中包活學生姓名、平均分和修讀科目數目。志偉應選用哪些數據類型來儲存相關的學生資料？,學生姓名: 布爾, 平均分: 整數, 修讀科目數目: 整數,學生姓名: 布爾, 平均分: 實數, 修讀科目數目: 實數,學生姓名: 字符, 平均分: 實數, 修讀科目數目: 整數,學生姓名: 字符, 平均分: 實數, 修讀科目數目: 整數,D,2,MC
2018-1-9,A1-3,二進制補碼,下列哪個是-8 以 8 位元二進制補碼表示的十進制數值？,1000 1000,1111 1000,1000 0000,0000 1000,B,2,MC
2018-1-10,C2-4,超連結,莉莉在一個文件檔內插入一個超連結，使用此超連結可能會 有什麼後果？ (1)開啟一個視像檔 (2)跳至此文件的另一頁 (3)跳至另一個文件的某一頁,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),D,2,MC
2018-1-11,A1-3,十六進制,某文字檔包含字符串「IT*」。志明利用一個程式去檢視該字符串以十六進制表示的 ASCII 編碼，如下所示：2A 49 54 2A。儲存該字符串需要多少個位元？,8,16,32,64,C,2,MC
2018-1-12,A1-3,多媒體檔案格式,下列哪些元素可以包括在 PDF 檔案內？ (1)照片 (2)視像 (3)超連結,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),B,2,MC
2018-1-13,A1-3,條碼編碼,下列兩個條碼 X 和 Y，分別見於汽水罐和廣告海報中，它們主要的分別是什麼？ (X為一維條碼，Y為二維碼),X 的面積必須大於 Y 的。,只有 Y 能被智能手機閱讀。,Y 能夠展示更多數據。,Y 不能表示字符。,C,2,MC
2018-1-14,C1-2,電郵協定,下列哪句關於郵件合併是正確的？,每次郵件合併時只可附加一個檔案。,郵件合併只適用於發送電郵。,主將數據源和浮動數據源合併。,郵件合併通常涉及演示軟件。,C,2,MC
2018-1-15,C1-3,網上服務,如「維基百科」，免費網上百科全書含有大量文章。下列哪句關於這些網上百科全書的句子是正確的？ (1)人們可以快速搜尋帶來主題的相關文章 (2)這些文章沒有版權 (3)這些百科全書會經常更新,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),B,2,MC
2018-1-16,C1-1,網絡硬件,連接＿＿＿＿＿＿＿應使用路由器。,兩個不同網絡,打印機和局部區域網絡,兩台電腦,電腦和伺服器,A,2,MC
2018-1-17,B-3,操作系統,以下哪些是操作系統的基本功能？ (1)電郵管理 (2)記憶體管理 (3)輸入／輸出管理,只有(1)和(2),只有(2)和(3),只有(1)和(3),(1)、(2)和(3),C,2,MC
2018-1-18,B-2,儲存設備,為什麼在許多流動設備中普遍使用固態硬碟(SSD)而不使用硬碟？,SSD 的體積較小。,SSD 的儲存容量較小。,SSD 的數據存取速度較慢。,流動設備不支援硬碟。,A,2,MC
2018-1-19,B-3,系統軟件,以下哪項可以幫助縮短存取硬碟內文件所需的時間？,冗餘磁碟陣組(RAID),虛擬私人網絡(VPN),驅動程式,磁碟重組軟件,D,2,MC
2018-1-20,B-2,電腦硬件,細看下列桌上電腦的配置：Intel® CoreTM i7 CPU, 16GB DDR4 RAM, 1TB SSD, 802.11ac Wi-Fi。從這些配置可獲得什麼資訊？ (1)顯示屏的可視尺寸 (2)無線網絡的最大數據傳輸速率 (3)啟動電腦時間,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
2018-1-21,E-1,科技創新,下列哪項是硬碟的最新發展趨勢？ (1)耗電量較低 (2)使用壽命較長 (3)可向較多內置軟件,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),A,2,MC
2018-1-22,B-2,機器周期,下列哪句關於 CPU 內提取－譯碼－執行周期是正確的？,在這周期中使用了寄存器。,這周期是一個循環程序。,這周期內指令的總數是取決於 CPU 的時鐘頻率。,這周期主要是用作執行算術和邏輯運算。,C,2,MC
2018-1-23,B-1,輸出設備,在餐廳的銷售點系統中，下列哪項（些）是採用感熱式打印機來印製收據的原因？ (1)可保留收據列印本較長時間 (2)打印時安靜 (3)打印時間短,只有(1),只有(2),只有(1)和(3),只有(2)和(3),D,2,MC
2018-1-24,C2-5,遠程登入,莉莉在家中登入其公司內的電腦，並進行一些文字處理工作。以下哪句關於此遠程登入是正確的？,兩部電腦均須設有相同的文字處理軟件。,兩部電腦均須設有相同的防火牆。,此遠程登入支援數據加密。,由於涉及兩部電腦，因此在執行文字處理時速度較快。,C,2,MC
2018-1-25,C1-2,URL,下圖是 www.abc.edu.hk 的部分文件夾結構：(圖中顯示了目錄樹)。下列哪個 URL 是無效的？,http://www.abc.edu.hk/chi/p1.jpg,http://www.abc.edu.hk/info/p1.jpg,http://www.abc.edu.hk/eng/p1.jpg,http://www.abc.edu.hk/index.html,B,2,MC
2018-1-26,C1-2,網絡協定,下列哪項不是電郵協定？,IMAP,SMTP,POP,FTP,D,2,MC
2018-1-27,C1-2,網域名稱系統 (DNS),芝芝可藉 ABC 學校網站的 IP 位址瀏覽該網站，但不能以它的 URL 瀏覽。原因可能是什麼？,還未上載相關網頁至該網頁伺服器內。,該網域名稱系統(DNS)伺服器暫時停止服務。,所使用的瀏覽器不是最新版本。,所使用的瀏覽器的一些插件還未安裝。,B,2,MC
2018-1-28,C1-3,串流傳輸,觀賞採用串流技術的網站內的視像，與下列哪些項目有關？ (1) DNS (2) FTP (3) IP,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),B,2,MC
2018-1-29,C2-4,網頁界面設計,細看下列網頁：(顯示一個水果列表)。下列哪項（些）可以更便於導航？ (1)表單 (2)框 (3)背景音樂,只有(2),只有(3),只有(1)和(2),只有(1)和(3),C,2,MC
2018-1-30,D1-2,算法設計,下列算法是用作計算 (1^2 + 2^2 + 3^2 + ... + N^2) 的值。 輸入 N S <- 0 (方格內) S <- S + N x N N <- N - 1 輸出 S。方格內應是什麼？,N > 0,N > 1,N < 0,N < 1,A,2,MC
2018-1-31,D2-6,程式測試和除錯,細看以下算法： 輸入 n 如果 n < -6 則 y <- 2 否則 如果 n > 9 則 y <- y - 2 否則 y <- y x 2 下列哪組輸入數據最適合用作測試此算法？,-6, 1, 9,9, 0, 1, 2,-20, -6, 0, 9, 15,-20, -10, 0, 1, 10, 20,C,2,MC
2018-1-32,D1-2,算法設計,細看以下流程圖的一部分：(一個循環，條件為 X >= Y)。假設 X 和 Y 的初始值分別為 14 和 4。輸出是什麼？,0,1,2,3,C,2,MC
2018-1-33,D1-2,布爾邏輯,假設 x = 1、y = 2 和 z = 3。下列哪個布爾算式是「真」？,((X = 1) AND (Y > -2)) AND (Z > 3),((X = 1) AND (Y > 2)) OR (Z > 3),((X = 1) OR (Y > -2)) AND (Z < 3),((X = 1) AND (Y > -2) AND (Z > 3)),B,2,MC
2018-1-34,D1-3,模組化,於設計電腦解決方案時使用模組的特徵是什麼？ (1)模組通常是用來解決簡單的問題。 (2)模組可最是可重用的。 (3)開發成本較高。 (4)模組可以獨立開發。,只有(1)和(3),只有(1)和(4),只有(2)和(3),只有(2)和(4),D,2,MC
2018-1-35,E-2,用戶界面的人機工程學,在軟件設計中從人體工學方面有什麼良好做法？ (1)固定字體大小 (2)給用戶適當的系統信息 (3)一致的用戶界面,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),C,2,MC
2018-1-36,E-3,知識產權,李小姐是一名攝影師。張先生於未經李小姐同意下，從她的網站下載大量版權照片，並在某社交社使用。這很可能引致什麼法律後果？ (1)張先生需要向李小姐作出賠償。 (2)張先生可能要受刑事罪行。 (3)張先生需要刪除他來自的補習社。,只有(1)和(2),只有(1)和(3),只有(2)和(3),(1)、(2)和(3),A,2,MC
2018-1-37,C2-6,網絡保安措施,在互聯網上，為什麼我們需要保密插口層(SSL)？,IP 位址最少包含了四個數值。,可保護電源插口。,數據傳輸速度可更快。,可安全地傳輸數據。,D,2,MC
2018-1-38,C2-6,資料加密技術,在通過互聯網傳輸機密資料時，使用數據加密的主要好處是什麼？ (1)黑客不能輕易收集加密數據 (2)黑客不能輕易讀取機密資料 (3)黑客不能輕易刪除機密資料,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
2018-1-39,E-3,保護知識產權的科技,在互聯網上所發布的照片，有什麼適當措施可保護其知識產權？ (1)數碼簽署 (2)數碼水印 (3)防火牆,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
2018-1-40,C2-6,認證方法,在電腦系統的認證中，使用指紋比較使用密碼有何好處？ (1)一般來說，輸入時間較短。 (2)系統開發的成本更低。 (3)用潔淨手指可減少錯誤。,只有(1),只有(2),只有(1)和(3),只有(2)和(3),B,2,MC
